

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 10 16:37:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  2774                           ;i2c_master.c: 19:   I2C_Master_Wait();
  2775  07AA  3187  2790  3187   	fcall	_I2C_Master_Wait
  2776  07AD                     l845:
  2777                           
  2778                           ;i2c_master.c: 20:   SSP1BUF = data;
  2779  07AD  0870               	movf	I2C_Master_Write@data,w
  2780  07AE  0023               	movlb	3	; select bank3
  2781  07AF  008C               	movwf	12	;volatile
  2782  07B0                     l153:	
  2783                           ;i2c_master.c: 21:   while(!PIR3bits.SSP1IF);
  2784                           
  2785  07B0  002E               	movlb	14	; select bank14
  2786  07B1  1C0F               	btfss	15,0	;volatile
  2787  07B2  2FB4               	goto	u31
  2788  07B3  2FB5               	goto	u30
  2789  07B4                     u31:
  2790  07B4  2FB0               	goto	l153
  2791  07B5                     u30:
  2792  07B5                     l155:
  2793                           
  2794                           ;i2c_master.c: 22:   PIR3bits.SSP1IF = 0;
  2795  07B5  100F               	bcf	15,0	;volatile
  2796  07B6                     l156:
  2797  07B6  0008               	return
  2798  07B7                     __end_of_I2C_Master_Write:
  2799                           
  2800                           	psect	text7
  2801  076E                     __ptext7:	
  2802 ;; *************** function _I2C_Master_Stop *****************
  2803 ;; Defined at:
  2804 ;;		line 14 in file "i2c_master.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0, pclath, cstack
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2818 ;;      Params:         0       0       0       0       0       0       0       0
  2819 ;;      Locals:         0       0       0       0       0       0       0       0
  2820 ;;      Temps:          0       0       0       0       0       0       0       0
  2821 ;;      Totals:         0       0       0       0       0       0       0       0
  2822 ;;Total ram usage:        0 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    1
  2825 ;; This function calls:
  2826 ;;		_I2C_Master_Wait
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _I2C_Master_Stop
  2834  076E                     _I2C_Master_Stop:
  2835  076E                     l847:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2838                           
  2839                           
  2840                           ;i2c_master.c: 15:   I2C_Master_Wait();
  2841  076E  3187  2790  3187   	fcall	_I2C_Master_Wait
  2842  0771                     l849:
  2843                           
  2844                           ;i2c_master.c: 16:   SSP1CON2bits.PEN = 1;
  2845  0771  0023               	movlb	3	; select bank3
  2846  0772  1511               	bsf	17,2	;volatile
  2847  0773                     l150:
  2848  0773  0008               	return
  2849  0774                     __end_of_I2C_Master_Stop:
  2850                           
  2851                           	psect	text8
  2852  0768                     __ptext8:	
  2853 ;; *************** function _I2C_Master_Start *****************
  2854 ;; Defined at:
  2855 ;;		line 6 in file "i2c_master.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2869 ;;      Params:         0       0       0       0       0       0       0       0
  2870 ;;      Locals:         0       0       0       0       0       0       0       0
  2871 ;;      Temps:          0       0       0       0       0       0       0       0
  2872 ;;      Totals:         0       0       0       0       0       0       0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    1
  2876 ;; This function calls:
  2877 ;;		_I2C_Master_Wait
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _I2C_Master_Start
  2885  0768                     _I2C_Master_Start:
  2886  0768                     l839:	
  2887                           ;incstack = 0
  2888                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2889                           
  2890                           
  2891                           ;i2c_master.c: 7:   I2C_Master_Wait();
  2892  0768  3187  2790  3187   	fcall	_I2C_Master_Wait
  2893  076B                     l841:
  2894                           
  2895                           ;i2c_master.c: 8:   SSP1CON2bits.SEN = 1;
  2896  076B  0023               	movlb	3	; select bank3
  2897  076C  1411               	bsf	17,0	;volatile
  2898  076D                     l144:
  2899  076D  0008               	return
  2900  076E                     __end_of_I2C_Master_Start:
  2901                           
  2902                           	psect	text9
  2903  0790                     __ptext9:	
  2904 ;; *************** function _I2C_Master_Wait *****************
  2905 ;; Defined at:
  2906 ;;		line 3 in file "i2c_master.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2920 ;;      Params:         0       0       0       0       0       0       0       0
  2921 ;;      Locals:         0       0       0       0       0       0       0       0
  2922 ;;      Temps:          0       0       0       0       0       0       0       0
  2923 ;;      Totals:         0       0       0       0       0       0       0       0
  2924 ;;Total ram usage:        0 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; This function calls:
  2927 ;;		Nothing
  2928 ;; This function is called by:
  2929 ;;		_I2C_Master_Start
  2930 ;;		_I2C_Master_Stop
  2931 ;;		_I2C_Master_Write
  2932 ;;		_I2C_Master_RepeatedStart
  2933 ;;		_I2C_Master_Read
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _I2C_Master_Wait
  2939  0790                     _I2C_Master_Wait:
  2940  0790                     l827:	
  2941                           ;incstack = 0
  2942                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2943                           
  2944  0790                     l138:	
  2945                           ;i2c_master.c: 4:   while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  2946                           
  2947  0790  0023               	movlb	3	; select bank3
  2948  0791  190F               	btfsc	15,2	;volatile
  2949  0792  2F94               	goto	u11
  2950  0793  2F95               	goto	u10
  2951  0794                     u11:
  2952  0794  2F90               	goto	l138
  2953  0795                     u10:
  2954  0795                     l829:
  2955  0795  0811               	movf	17,w	;volatile
  2956  0796  391F               	andlw	31
  2957  0797  1D03               	btfss	3,2
  2958  0798  2F9A               	goto	u21
  2959  0799  2F9B               	goto	u20
  2960  079A                     u21:
  2961  079A  2F90               	goto	l138
  2962  079B                     u20:
  2963  079B                     l141:
  2964  079B  0008               	return
  2965  079C                     __end_of_I2C_Master_Wait:
  2966  007E                     btemp	set	126	;btemp
  2967  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                        _master_init
 ---------------------------------------------------------------------------------
 (2) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _master_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 10 16:37:03 2020

                             l13 07C8                               l14 07C8                               u10 0795  
                             u11 0794                               u20 079B                               u21 079A  
                             u30 07B5                               u31 07B4                              l113 07A8  
                            l122 07FC                              l116 0784                              l141 079B  
                            l125 078F                              l150 0773                              l119 077B  
                            l144 076D                              l153 07B0                              l138 0790  
                            l155 07B5                              l156 07B6                              l801 07F4  
                            l811 0780                              l803 07F7                              l813 0783  
                            l805 07F9                              l821 078A                              l807 077C  
                            l823 078B                              l815 0785                              l831 079C  
                            l841 076B                              l809 077F                              l825 078D  
                            l817 0788                              l833 079F                              l827 0790  
                            l843 07AA                              l771 07CB                              l819 0789  
                            l835 07A2                              l851 07B7                              l829 0795  
                            l845 07AD                              l781 07D8                              l773 07CF  
                            l837 07A5                              l839 0768                              l847 076E  
                            l791 07E9                              l783 07DA                              l775 07D1  
                            l849 0771                              l793 07EB                              l785 07E3  
                            l777 07D3                              l769 0774                              l795 07ED  
                            l787 07E5                              l779 07D5                              l797 07EF  
                            l789 07E7                              l799 07F1          __size_of_PMD_Initialize 0008  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                             _main 07B7                             _init 079C  
                           btemp 007E                             start 0002                 ?_I2C_Master_Wait 0070  
               ?_I2C_Master_Stop 0070   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 0785  
                          ?_main 0070                            ?_init 0070                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                   ?_master_init 0070                            status 0003                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07CB                     __end_of_init 07A9  
                         ??_main 0071                           ??_init 0070                ?_I2C_Master_Start 0070  
              ?_I2C_Master_Write 0070               ??_I2C_Master_Start 0070               ??_I2C_Master_Write 0070  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         _RC3PPS 0F23                           _RC4PPS 0F24                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLE 0F68  
                         _OSCFRQ 0893                   _PMD_Initialize 0774          __end_of__initialization 07FD  
                 __pcstackCOMMON 0070           __end_of_PMD_Initialize 077C             __size_of_master_init 000B  
                     __pmaintext 07B7                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCTUNE 0892                          _SSP1ADD 018D  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
                        _SSP1BUF 018C                          _SSP1MSK 018E                          __ptext1 079C  
                        __ptext2 0785                          __ptext3 0774                          __ptext4 07CB  
                        __ptext5 077C                          __ptext6 07A9                          __ptext7 076E  
                        __ptext8 0768                          __ptext9 0790            _OSCILLATOR_Initialize 077C  
       ??_PIN_MANAGER_Initialize 0070         __size_of_I2C_Master_Wait 000C         __size_of_I2C_Master_Stop 0006  
           end_of_initialization 07FD        __size_of_I2C_Master_Start 0006        __size_of_I2C_Master_Write 000E  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0032  
              ??_I2C_Master_Wait 0070                ??_I2C_Master_Stop 0070                 ??_PMD_Initialize 0070  
                      ___latbits 0001                    ??_master_init 0070                 _I2C_Master_Start 0768  
               _I2C_Master_Write 07A9           _PIN_MANAGER_Initialize 07CB             I2C_Master_Write@data 0070  
            __end_of_master_init 0790                         _PIR3bits 070F                         _SSP1CON1 0190  
                       _SSP1CON2 0191                         _SSP1STAT 018F          ??_OSCILLATOR_Initialize 0070  
                _I2C_Master_Wait 0790                  _I2C_Master_Stop 076E                      _master_init 0785  
                   _SSP1CON2bits 0191                    __size_of_main 0014                    __size_of_init 000D  
                   _SSP1STATbits 018F         __end_of_I2C_Master_Start 076E         __end_of_I2C_Master_Write 07B7  
        ?_PIN_MANAGER_Initialize 0070          __end_of_I2C_Master_Wait 079C          __end_of_I2C_Master_Stop 0774  
                     _SSP1DATPPS 0EC6                       _SSP1CLKPPS 0EC5   __end_of_PIN_MANAGER_Initialize 07FD  
